name,weight
A,0.001102804503705083
AAL,0.004453704453151248
AAP,0.0005187185664817084
AAPL,0.025384628617015046
ABBV,0.003708098964699346
ABC,0.0009354384144082564
ABT,0.0032775192320188217
ACN,0.001225782618969626
ADBE,0.0013958334064671386
ADI,0.001163076389988009
ADM,0.0017078861004410724
ADP,0.0009622878478206555
ADS,0.0002911587557939216
ADSK,0.001168510622017466
AEE,0.0007703278596495637
AEP,0.0013186425251623362
AES,0.002638407529719128
AET,0.001277146823364644
AFL,0.0009956077900713568
AGN,0.0013711625653764035
AIG,0.003922584093115677
AIV,0.0005659784548264779
AIZ,0.00025679171286713926
AJG,0.0004374557166361366
AKAM,0.0010113151541439722
ALB,0.0005458930846272419
ALGN,0.00041495282361171985
ALK,0.0007272231860177623
ALL,0.0011300225365441497
ALLE,0.00034908372987150013
ALXN,0.0008294604660054983
AMAT,0.006282961462954139
AMD,0.015571952081891861
AME,0.0006092350063456242
AMG,0.0002128616329015094
AMGN,0.0016225442618415203
AMP,0.0005277320209695208
AMT,0.001076337339196005
AMZN,0.0017451052767344746
ANDV,0.0012440465292149815
ANSS,0.00020717189947189226
ANTM,0.0008887498616480103
AON,0.0006242930702069116
AOS,0.0005826308019373367
APA,0.0018137206924607042
APC,0.002335573709756867
APD,0.0006239863366663609
APH,0.0005724775709868283
APTV,0.0009550056780771545
ARE,0.0002486809995803475
ARNC,0.0031921328018159677
ATVI,0.003587811246647341
AVB,0.0003659965329160767
AVGO,0.0013273386708064431
AVY,0.0003597958348722064
AWK,0.0004456477841605154
AXP,0.0022161667226217375
AYI,0.00023114240190201185
AZO,0.00015095139228677395
BA,0.0019503184539251303
BAC,0.04338192970270763
BAX,0.0019239906641437248
BBT,0.001962189899077632
BBY,0.0027239698921369964
BDX,0.0005130926800640429
BEN,0.001182150340730818
BF.B,0.0004584530388679492
BHF,0.0005200125705604319
BHGE,0.0020137941349378462
BIIB,0.0007728906225836096
BK,0.0025121138411658287
BLK,0.00029840161873035987
BLL,0.001115502746204182
