name,return
A,0.5129798091857111
AAL,2.378234903782349
AAP,0.43081439877457234
AAPL,1.4084313186894328
ABBV,2.066263403904317
ABC,0.9690455717970763
ABT,0.7039837161965687
ACN,1.1123133817285302
ADBE,4.0605586008874965
ADI,0.9398479427549196
ADM,0.3959089409435831
ADP,0.8463185636633175
ADS,0.5601767611125553
ADSK,1.8814127352410412
AEE,0.6163464470875267
AEP,0.4572390572390574
AES,-0.04676258992805752
AET,2.642183423640378
AFL,0.6959110758237395
AGN,0.9359385743754297
AIG,0.5479876160990713
AIV,0.44379562043795634
AIZ,1.2837872892347604
AJG,0.72
AKAM,0.9084507042253521
ALB,0.7393978633862089
ALGN,6.438271604938271
ALK,1.631381537820379
ALL,1.1340732519422865
ALLE,0.6028140703517587
ALXN,0.22382128665019874
AMAT,2.7188665175242352
AMD,3.534883720930232
AME,0.8013100436681223
AMG,0.28445927540179794
AMGN,1.0587548183623408
AMP,1.4064340734028096
AMT,0.8459609292502638
AMZN,4.543228768171385
ANDV,0.9609226077011057
ANSS,1.0908725910064239
ANTM,2.5447105183388903
AON,1.493304767005892
AOS,2.576010355242341
APA,-0.5105194342089623
APC,-0.2777843813146321
APD,0.8228440890919475
APH,1.5319332566168011
APTV,0.040949488131398364
ARE,0.6254125412541255
ARNC,-0.06203288490284006
ATVI,4.274242424242424
AVB,0.25354874127519406
AVGO,5.767573696145124
AVY,1.9204806954743032
AWK,1.026160553988202
AXP,0.5070899129874314
AYI,1.1381303279872852
AZO,0.9513567522086663
BA,3.408596582081823
BAC,1.6239460370994943
BAX,-0.03090379008746342
BBT,0.7424193022497553
BBY,3.4913516976297245
BDX,1.591291496134607
BEN,-0.1533387975093656
BF.B,0.9834330418775888
BHF,-0.2196
BHGE,-0.46490909090909094
BIIB,1.0168735098123127
BK,0.9863309352517985
BLK,1.2615787694388099
BLL,0.7711508725425227
BMY,0.6613698630136986
BRK.B,1.077120822622108
BSX,2.4712041884816753
BWA,0.46721088435374153
BXP,0.10241657077100108
C,0.7408614668218857
CA,0.3484726688102893
CAG,0.07428571428571425
CAH,0.4507795100222718
CAT,0.6166493236212282
CB,0.7109283196239718
CBG,0.782572266443234
CBOE,2.22797324803722
CBS,0.2711624616835652
CCI,0.5401023890784984
CCL,0.7542827921247763
CDNS,1.7156160458452718
CELG,0.9395042994436015
CERN,0.4398617511520738
CF,-0.14130434782608692
CFG,1.061860465116279
CHD,0.6377792823290455
CHK,-0.8452380952380952
CHRW,0.5240902964959568
CHTR,3.5603726708074537
CI,2.1821717990275524
CINF,0.6240449438202247
CL,0.2794184461608361
CLX,0.6193364694231246
CMA,1.617789144643365
CMCSA,1.0418712845696563
CME,1.780269844051165
CMG,-0.13615557028759037
CMI,0.48476407529332327
CMS,0.641884001557026
CNC,3.550916721890877
CNP,0.26187050359712216
COF,0.706343673753921
COG,-0.09977989728539993
COL,1.2392821535393816
COO,1.216775070381516
COP,-0.03043929436181249
COST,0.8030865403399101
COTY,-0.005714285714285796
CPB,0.20417447150120427
CRM,1.559127170342562
CSCO,0.9041185834604795
CSRA,-0.004262295081967181
CSX,1.457642725598527
CTAS,2.6222377297045822
CTL,-0.5868350740830702
CTSH,0.9404912636110405
CTXS,0.23225716671305313
CVS,0.4444444444444446
CVX,0.021491342556338628
CXO,0.5999573287817367
D,0.36570057227247554
DAL,2.576844955991876
DE,0.7505159118062343
DFS,0.8960160360811829
DG,1.143548032534623
DGX,0.7177694406548432
DHI,0.9819043515725979
DHR,0.6023275145469659
DIS,0.9828981243104081
DISCA,-0.6626654372570422
DISCK,-0.6483805981713932
DISH,0.20295698924731173
DLR,0.5937308868501529
DLTR,1.7168231413346866
DOV,0.40423131170662896
DPS,1.575718015665796
DRE,0.5993710691823899
DRI,0.9795401813963299
DTE,0.5453696498054476
DUK,0.08101045296167246
DVA,0.23795155477327956
DVN,-0.3551260504201681
DWDP,0.06450645064506447
DXC,0.37882285054818243
EA,6.205865102639296
EBAY,-0.24424371236273465
ECL,0.7824666485161994
ED,0.32685574229691894
EFX,1.1172994269340975
EIX,0.2597402597402597
EL,1.1681191570274128
EMN,0.3598124396634945
EMR,0.207340407027309
EOG,0.666205624711849
EQIX,1.0000930275826783
EQR,0.0472212132219396
EQT,-0.202129375705759
ES,0.400243309002433
ESRX,0.36385018997647894
ESS,0.4484675978023433
ETFC,3.725454545454545
ETN,0.3964376590330787
ETR,0.12019082794706067
EVHC,-0.47532075471698115
EW,1.935046891281695
EXC,0.1636885768985322
EXPD,0.4271822181060432
EXPE,0.940916030534351
EXR,0.985022466300549
F,-0.1793893129770992
FAST,0.05554445554445557
FB,5.37417791623399
FBHS,0.9248346361996392
FCX,-0.4861538461538461
FDX,1.3310861423220977
FE,-0.23099925242960384
FFIV,0.32331685051350323
FIS,1.5729642569201825
FISV,2.2404494382022473
FITB,0.9299093655589123
FL,0.3750360334390316
FLIR,0.850057670126874
FLR,-0.12086553323029366
FLS,-0.19199484235599332
FMC,0.4213699547814437
FOX,0.28430335097001747
FOXA,0.3087033747779753
FRT,0.04908835904628331
FTI,-0.3434574578739339
FTV,0.4558704453441296
GD,2.1826490860053944
GE,-0.31955555555555554
GGP,0.0768463073852295
GILD,0.9759424603174603
GIS,0.3067137809187278
GLW,1.401619433198381
GM,0.4646110721793973
GOOG,0.904119718309859
GOOGL,1.7787317927208532
GPC,0.43682621819749895
GPN,3.2563584981832867
GPS,-0.0030959752321979665
GRMN,0.6636053529257413
GS,0.697174691603661
GT,1.4331864904552132
GWW,0.1975679674496023
HAL,0.24223146562270628
HAS,1.3803396809058157
HBAN,1.1636363636363636
HBI,1.1674975074775673
HCA,1.6343163538873997
HCN,-0.08005798969072163
HCP,-0.49633936261843237
HD,1.8659654395191585
HES,-0.3103913630229419
HIG,1.2605111294311624
HII,4.0807855389422
HLT,0.4134380453752181
HOG,-0.08331751755551339
HOLX,0.8258299226921328
HON,1.1540978941377344
HP,0.06576702342174646
HPE,-0.15297297297297296
HPQ,1.0323501427212178
HRB,0.040299127544661355
HRL,0.8386734120292301
HRS,2.1792675091025915
HSIC,0.6413250982594049
HST,0.16837658418829204
HSY,0.26076644613656225
HUM,2.212409918162941
IBM,-0.22903435515327306
ICE,1.3540256083662936
IDXX,2.8249201277955267
IFF,0.9394808743169398
ILMN,3.245392822502425
INCY,3.8472222222222223
INFO,0.7414913957934991
INTC,1.1330143540669857
INTU,1.5502873563218391
IP,0.4029321352565618
